time (s),Left (avg),Left,Right (avg),Right
080,82,77,81
080,82,77,81
080,81,77,48
080,82,77,46
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,81,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,81,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,81
080,82,77,82
180,81,77,81
180,83,77,81
180,82,77,81
180,82,77,82
180,81,77,82
180,82,77,82
180,82,77,81
180,82,77,81
180,81,77,81
180,82,77,81
180,82,77,46
180,82,77,46
180,83,77,44
180,82,77,47
180,83,77,81
180,82,77,81
180,82,77,47
180,82,77,81
180,82,77,81
180,82,77,81
180,81,77,81
180,81,77,81
180,81,77,81
180,81,77,81
180,81,77,81
180,81,77,81
180,81,77,81
180,81,77,81
180,81,77,82
180,81,77,82
180,82,77,81
180,83,77,81
280,82,77,81
280,82,77,81
280,82,77,81
280,81,77,81
280,83,77,81
280,82,77,81
280,82,77,82
280,81,77,81
280,82,77,81
280,83,77,82
280,82,77,81
280,82,77,81
280,82,77,81
280,82,77,81
280,82,77,82
280,82,77,81
280,82,77,82
280,81,77,82
280,83,77,82
280,83,77,82
280,82,77,82
280,82,77,81
280,82,77,81
280,83,77,81
280,81,77,82
280,81,77,81
280,81,77,81
280,82,77,81
280,82,77,48
280,82,77,48
280,82,77,45
280,82,77,48
380,81,77,46
380,81,77,46
380,82,77,47
380,82,77,81
380,81,77,81
380,81,77,82
380,82,77,82
380,81,77,82
380,82,77,82
380,82,77,82
380,82,77,82
380,82,77,82
380,82,77,81
380,81,77,82
380,81,77,49
380,82,77,82
380,81,77,48
380,81,77,81
380,82,77,82
380,83,77,81
380,81,77,82
380,82,77,82
380,82,77,81
380,82,77,82
380,82,77,47
380,81,77,81
380,83,77,82
380,82,77,81
380,83,77,82
380,82,77,81
380,82,77,81
480,83,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,82
480,83,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,81,77,81
480,81,77,81
480,82,77,81
480,81,77,81
480,82,77,81
480,81,77,81
480,81,77,81
480,82,77,81
480,81,77,81
480,82,77,81
480,81,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,82,77,81
480,81,77,82
480,82,77,82
480,82,77,81
580,81,77,81
580,81,77,81
580,82,77,82
580,82,77,81
580,82,77,81
