Left,Left (avg),Right,Right (avg)
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,89,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,89,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,89,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,89,70,89
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,89,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,89,70,89
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,89,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,88,70,89
88,89,70,89
88,89,70,89
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,89,70,89
88,89,70,89
88,88,70,88
88,89,70,88
88,88,70,88
88,89,70,88
88,88,70,88
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,89,70,88
88,89,70,88
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,89
88,89,70,88
88,89,70,89
88,88,70,88
88,88,70,89
88,89,70,89
88,88,70,89
88,88,70,88
88,89,70,89
88,88,70,88
88,89,70,88
88,89,70,88
88,89,70,88
88,88,70,89
88,88,70,88
88,89,70,88
88,89,70,88
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,89,70,88
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,89,70,89
88,89,70,88
88,88,70,89
88,89,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,88
88,88,70,89
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,88
88,88,70,89
88,88,70,89
