02:41:04,61.0321
02:41:05,62.8005
02:41:06,62.9703
02:41:07,61.8981
02:41:08,62.6855
02:41:09,61.1019
02:41:10,63.1916
02:41:11,62.148
02:41:12,60.3018
02:41:13,65.097
02:41:14,63.246
02:41:15,64.46
02:41:04,63.0817
02:41:05,60.7473
02:41:07,65.2276
02:41:07,57.9541
02:41:08,53.9709
02:41:10,51.833
02:41:10,52.2279
02:41:12,53.1431
02:41:12,57.5452
02:41:14,51.6287
02:41:15,52.0327
02:41:17,52.7885
02:41:17,56.0656
02:41:18,57.6493
02:41:19,52.2279
02:41:21,52.4188
02:41:21,53.3151
02:41:22,55.0115
02:41:24,51.833
02:41:24,53.3151
02:41:25,55.2873
02:41:28,52.0327
02:41:28,51.4193
02:41:25,65.2707
02:41:26,62.7432
09:31:27,63.8235
09:31:27,66.6952
09:31:29,69.8187
09:31:30,67.6938
09:31:31,68.1378
09:31:32,68.0757
09:31:33,73.5834
09:31:34,64.1231
09:31:35,66.5108
09:31:36,64.5539
09:31:37,61.5751
09:31:38,64.6005
09:31:40,64.1721
09:31:40,67.1224
09:31:41,69.0189
09:31:42,66.2842
09:31:43,66.3982
09:31:44,66.2073
09:31:45,64.1721
09:31:27,63.1368
09:31:27,62.9141
09:31:28,68.1068
09:31:29,66.8758
09:31:30,66.9824
09:31:32,67.9503
09:31:33,74.0652
09:31:34,65.0088
09:31:35,61.1019
09:31:38,73.5999
09:31:39,64.3651
09:31:42,68.4713
09:31:43,66.0907
09:31:46,64.46
09:31:47,65.9328
09:31:48,66.84
09:31:49,69.3477
09:31:50,69.3208
09:31:51,66.6586
09:32:01,65.8124
09:31:51,64.6005
09:36:22,66.2458
09:36:22,65.6493
09:36:25,65.9725
09:36:25,65.1843
09:36:26,63.8742
09:36:27,65.0088
09:36:28,68.9628
09:36:29,63.4605
09:36:30,65.8124
09:36:32,65.8928
09:36:32,65.7313
09:36:33,67.1224
09:36:22,63.9246
09:36:23,63.3539
09:36:24,62.2704
09:36:26,61.2397
09:36:26,58.2485
09:36:27,59.9915
09:36:29,57.8536
09:36:29,56.4301
09:36:30,57.5452
09:36:31,56.0656
09:36:33,59.7513
09:36:33,58.9882
09:36:34,62.6855
09:36:36,61.1019
09:36:36,57.2255
09:36:38,60.8909
09:36:38,63.7214
09:36:43,67.1572
09:36:44,64.0244
09:36:46,70.1682
09:36:46,66.1298
09:36:47,65.097
09:36:49,66.2458
09:36:49,67.9186
09:36:50,69.1574
09:36:51,67.4965
09:36:53,68.0132
09:36:54,66.6586
09:36:54,66.4359
09:36:55,62.3911
09:36:56,64.8297
09:36:57,66.6219
09:36:58,64.4127
09:36:59,63.9746
09:37:00,66.1298
09:37:01,63.4074
09:37:02,65.097
09:37:03,78.1904
09:37:04,66.7316
09:37:05,67.9186
09:37:06,66.585
09:37:07,71.2048
09:37:08,68.8781
09:37:09,66.5108
09:37:05,64.8748
09:37:07,64.0739
09:37:07,70.8729
09:37:08,64.5071
09:37:09,62.2704
09:37:11,63.1916
09:37:11,67.855
09:37:13,67.0876
09:37:14,68.9628
09:37:15,71.4194
09:37:17,59.9915
09:37:18,67.2603
09:37:19,61.1711
09:37:21,58.8991
09:37:21,59.5875
09:37:22,62.5689
09:37:23,64.3172
09:37:20,61.8344
09:37:20,61.0321
09:37:22,64.7388
09:37:23,65.7313
09:37:23,65.6493
09:37:24,66.4734
09:37:26,65.2707
09:37:27,67.2261
09:37:28,65.4831
09:36:40,58.7181
09:36:40,61.3079
09:36:42,60.5273
09:36:43,64.0739
09:36:44,61.3079
09:36:45,63.8235
09:36:47,60.148
09:36:47,63.618
09:36:49,61.7703
09:36:49,58.8091
09:36:50,65.053
09:36:53,63.5659
09:36:53,65.3136
09:36:54,65.8124
09:37:25,58.8091
09:37:25,59.1637
09:37:26,63.3539
