06:10:45,1
06:10:46,0
06:11:05,0
06:11:06,0
06:11:07,1
06:11:08,0
06:11:09,1
06:11:10,2
06:11:28,3
06:11:30,2
06:11:30,1
06:11:32,0
06:11:34,1
06:11:35,2
06:11:36,3
06:11:37,4
06:11:38,5
06:11:39,4
06:11:40,5
06:11:41,4
06:11:43,5
06:11:43,6
06:11:45,5
06:11:45,6
06:11:47,7
06:11:48,8
06:11:49,9
06:11:50,8
06:11:51,9
06:11:52,10
06:11:53,11
06:11:55,10
06:11:56,9
06:11:58,8
06:11:58,9
06:12:00,8
06:12:01,9
06:12:02,10
06:12:03,11
06:12:04,10
06:12:05,11
06:12:06,10
06:12:07,11
06:12:08,12
06:12:09,13
06:12:10,14
06:12:11,13
06:12:12,14
06:12:13,15
06:12:14,14
06:12:17,15
06:12:18,14
06:12:19,15
06:12:20,16
06:12:21,17
06:12:22,16
06:12:23,15
06:12:25,14
06:12:26,13
06:12:27,12
06:12:28,13
06:12:29,12
06:12:30,11
06:12:31,12
06:12:32,13
06:12:33,14
06:12:34,13
06:12:35,12
06:12:37,13
06:12:38,12
06:13:22,11
06:13:23,12
06:18:11,11
06:18:11,12
06:18:12,13
06:18:14,14
06:18:14,13
06:18:18,12
06:18:18,13
06:18:19,12
06:18:20,13
06:18:21,14
06:18:22,13
06:18:23,12
06:18:24,13
06:18:25,12
06:18:26,13
06:18:27,12
06:18:28,13
06:19:07,14
06:19:08,15
06:19:08,16
06:19:10,17
06:19:22,18
06:19:23,19
06:20:01,20
06:20:02,19
06:20:05,20
06:22:54,21
06:22:55,20
06:22:56,21
06:24:23,22
06:24:24,23
06:24:45,24
06:24:53,25
06:24:54,24
06:24:55,25
06:25:06,26
06:25:06,25
06:25:08,26
06:25:09,25
06:25:10,26
06:26:33,25
06:26:34,26
06:26:35,27
06:26:55,28
06:26:56,29
06:26:57,30
06:26:58,29
06:26:59,30
06:27:00,29
06:27:02,28
06:27:02,27
06:27:04,26
06:27:05,25
06:27:06,26
06:27:09,27
06:27:37,26
06:27:39,27
06:28:16,26
06:28:17,25
06:28:18,26
06:28:20,27
06:28:21,26
06:28:22,25
06:28:23,26
06:28:24,27
06:28:25,28
06:28:27,27
06:28:28,28
06:28:29,27
06:28:34,28
06:28:36,29
06:28:38,28
06:28:43,29
06:28:47,28
06:28:49,29
06:28:50,30
06:28:51,31
06:28:52,30
06:28:55,31
06:28:56,32
06:28:57,33
06:28:58,32
06:28:59,33
06:29:00,34
06:29:01,35
06:29:02,34
06:29:04,33
06:29:04,34
06:29:06,35
06:29:06,36
06:29:07,37
06:29:09,36
06:29:10,35
06:29:11,34
06:29:12,33
06:29:13,34
06:29:14,33
06:29:16,34
06:29:17,35
06:29:18,36
06:29:19,37
06:29:20,38
06:29:21,39
06:26:23,0
06:27:01,0
06:27:02,1
06:27:03,2
06:27:04,3
06:27:06,4
06:27:10,3
06:27:12,4
06:27:15,5
06:27:16,6
06:27:17,7
06:27:19,8
06:28:01,9
06:28:05,8
06:28:49,9
06:29:26,8
06:29:27,9
06:29:29,8
06:29:29,9
06:29:30,8
06:29:32,9
06:29:33,10
06:29:33,11
06:39:18,10
06:41:59,11
06:42:01,12
06:42:05,11
06:42:08,12
06:42:10,13
06:42:11,14
06:42:12,15
06:42:14,16
06:42:15,17
06:42:19,16
06:42:20,15
06:42:22,16
06:42:23,15
06:42:24,16
06:42:25,15
06:42:28,16
06:42:28,17
06:42:57,18
06:42:58,19
06:43:07,20
06:43:08,21
06:43:10,22
06:43:11,23
06:43:12,24
06:43:13,25
06:43:14,26
06:43:15,27
06:43:16,28
06:43:17,29
06:43:18,30
06:43:19,31
06:43:20,30
06:43:21,31
06:43:22,30
06:43:23,31
06:43:24,30
06:43:26,31
06:43:26,32
06:43:28,33
06:43:29,34
06:43:30,33
06:43:32,34
06:43:58,35
06:43:59,36
06:44:01,37
06:44:02,38
06:44:03,37
06:44:37,36
06:46:34,37
06:46:37,38
06:46:44,37
06:47:38,38
06:48:30,37
06:48:31,38
06:48:32,39
06:18:16,2
06:18:18,3
06:18:19,2
06:18:21,1
06:20:46,2
06:21:43,3
06:21:44,4
06:21:45,3
06:21:46,4
06:21:47,5
06:21:48,4
06:21:49,5
06:21:50,6
06:21:51,7
06:21:52,8
06:21:53,9
06:21:56,8
06:21:56,7
06:21:57,8
06:21:58,7
06:22:00,6
06:22:00,7
06:22:01,8
06:22:03,7
06:22:03,8
06:22:05,7
06:22:06,6
06:22:07,7
06:24:06,8
06:24:09,9
06:24:59,10
06:25:00,11
06:27:48,10
06:27:49,11
06:27:57,12
06:28:06,13
06:28:31,12
06:28:32,13
06:28:54,14
06:28:55,15
06:28:56,14
06:29:12,13
06:29:53,12
06:29:54,13
06:29:55,14
06:29:57,15
06:29:59,16
06:30:06,15
06:30:34,14
06:31:48,13
06:32:26,14
06:32:27,15
06:32:46,16
06:32:48,17
06:34:44,18
06:34:46,19
06:35:21,20
06:35:25,21
06:35:26,20
06:35:27,21
06:35:41,22
06:35:42,21
06:35:54,22
06:35:56,23
06:37:07,22
06:37:43,23
06:37:57,22
06:37:57,23
06:37:59,24
06:38:42,25
06:38:50,26
06:38:53,27
06:38:57,26
06:38:58,27
06:38:59,26
06:39:21,25
06:39:23,24
06:39:24,25
06:42:38,26
06:42:39,25
06:43:17,26
06:43:18,27
06:43:33,28
06:43:34,29
06:44:07,30
06:44:08,31
06:44:09,30
06:44:20,31
06:44:49,30
06:45:30,31
06:45:31,30
06:45:32,31
06:45:33,32
06:46:10,33
06:46:11,32
06:46:12,33
06:46:28,32
06:46:29,33
06:46:30,34
06:46:31,35
06:46:32,34
06:46:33,35
06:46:34,36
06:47:19,37
06:47:23,36
06:47:48,35
06:48:12,36
06:48:19,35
06:48:20,36
06:48:27,35
06:48:28,36
06:48:43,37
06:48:44,36
06:48:45,37
06:49:05,38
06:49:13,39
06:49:14,40
06:49:15,41
06:49:16,42
06:49:17,41
06:49:18,40
06:49:19,41
06:50:09,40
06:50:17,39
06:50:24,40
06:50:25,41
06:50:27,42
06:51:13,41
06:51:37,42
06:51:38,43
06:52:25,42
06:52:26,43
06:53:10,42
06:53:11,41
06:53:31,42
09:45:42,2
09:45:43,3
09:45:44,4
09:45:45,3
09:45:47,4
09:45:48,5
09:45:49,4
09:45:52,3
09:45:52,4
09:47:19,5
09:47:25,6
09:47:35,5
09:53:00,4
09:53:02,5
09:53:03,6
09:53:33,7
09:53:55,6
09:54:38,5
09:54:47,6
09:54:48,7
09:54:49,8
09:55:46,9
09:56:44,8
09:56:59,9
09:57:00,10
09:57:29,11
09:57:44,12
09:57:45,11
09:57:52,12
09:57:53,13
09:58:21,12
09:58:22,13
09:58:27,14
09:58:28,15
09:59:04,14
10:01:16,15
10:01:17,16
10:01:28,17
10:01:29,18
10:07:45,19
10:07:46,18
10:07:58,19
10:07:59,18
10:08:59,19
10:09:00,20
10:09:05,21
10:09:06,22
10:10:44,23
10:10:50,24
10:10:51,25
10:10:55,26
10:10:56,27
10:10:57,28
